汉字	拼音	词语	拼音	意思	汉字的意思	课	繁體	部首	王字旁|王 绞丝旁|纟 车字旁|车 金字旁|钅 衣字旁|衤 木字旁|木 示字旁|礻 足字旁|足 火字旁|火 宝盖头|宀 草字头|艹 四点底|灬 立刀旁|刂 竹字头|⺮ 方框儿，国字框|囗  双耳刀，右耳刀|阝 口字旁|口 门字框|门 秃宝盖|冖 穴宝盖|穴  士字头|士  走字旁|走 日字旁|日  冒字头|曰  病字旁|疒  力字旁|力  一字旁|一 二|二 八字旁|八  十字儿|十 白字旁|白 人字头|人  子字旁|子 小字头|小 文字旁|文  大字头|大 月字旁|月 马字旁|马 同字框|冂  白字旁|白  田字旁|田 	目字旁|目 走之旁|辶 心字旁|心 提手旁|扌
别	bié	别	bié	ne pas (demander à qn de ne pas faire qch.)	ne...pas, quitter	7	別	立刀旁|刂		
帮	bāng	帮助	bāngzhù	aider, aide		7	幫	巾？		
助	zhù	帮助	bāngzhù	aider, aide		7		力字旁|力		
找	zhǎo	找	zhǎo	chercher, rechercher	chercher	7		提手旁|扌		
戴	dài	戴	dài	porter (des lunettes, une cravate, une montre...)	porter, mettre (chapeau, lunettes, montre, gants)	7				
副	fù	副 | 一副眼镜	fù | yífù yǎnjìng	(Spécificatif pour les lunettes, les jumelles...) | une paire de lunettes		7		立刀旁|刂		
眼	yǎn	眼镜	yǎnjìng	lunettes	oeil	7		目字旁|目		
镜	jìng	眼镜	yǎnjìng	lunettes		7	鏡	金字旁|钅		
每	měi	每	měi	chacun	chaque, chacun, tous	7				
瘦	shòu	瘦	shòu	mince, maigre	maigre, mince	7		病字旁|疒		
头	tóu	头发	tóufa	cheveux	tête	7	頭			
长	cháng	长	cháng	long	long	7	長			
穿	chuān	穿	chuān	habiller, porter	porter, mettre, revêtir, traverser	7		穴宝盖|穴		
仔	zǎi	牛仔裤	niúzǎikù	jeans		7		单人旁|亻		
刚	gāng	刚	gāng	venir de, juste avant	juste à l'instant, juste	7	剛	立刀旁|刂		
过	guò	过	guò	passer, traverser	traverser, passer, dépasser	7	過	走之旁|辶		
年	nián	今年	jīnnián	cette année	année	7				
