词语	拼音	意思	语法	课	プラスα	
歌	gē	Chanson	N.	12		
好听	hǎotīng	Agréable à entendre	Adj.	12		
跳舞	tiàowǔ	Danser	V.O.	12		
跳	tiào	Sauter	V.	12		
舞	wǔ	Danse	N.	12		
优美	yōuměi	Gracieux	Adj.	12		
问题	wèntí	Question, problème	N.	12		
晚	wǎn	Tard	Adj.	12		
祝	zhù	Souhaiter	V.	12		
生日	shēngrì	Anniversaire	N.	12		
快乐	kuàilè	Joyeux	Adj.	12		
送	sòng	Offrir	V.	12		
礼物 [件]	lǐwù	Cadeau	N.	12		
属	shǔ	Être né dans l'année de ... (zodiaque chinois)	V.	12		
玉 [块]	yù	Jade	N.	12		
咱们	zánmen	Nous (exclus ceux qui ne sont pas présents)	Pron.	12		
蛋糕	dàngāo	Gâteau	N.	12		
字	zì	Caractère (chinois)	N.	12		
越来越…	yuèláiyuè	De plus en plus...		12		
年轻	niánqīng	Jeune	Adj.	12		
流利	liúlì	Couramment	Adj.	12		
酒	jiǔ	Alcool, vin	N.	12		
越…越…	yuè … yuè …	Plus...plus		12		
明白	míngbai	Comprendre; éclairé	V & Adj	12		
干杯	gān bēi	Porter un toast, "à votre santé"	V.O.	12		
早	zǎo	Tôt	Adj.	12		
好看	hǎokàn	Joli, beau	Adj.	12		
女王	nǚ wáng	Reine	N.	12+		
总督	zǒngdū	Gouverneur général	N.	12+		
总理	zǒnglǐ	Premier ministre	N.	12+		
首相	shǒuxiàng	Premier ministre	N.	12+		
省长	shěngzhǎng	Préfet, gouverneur	N.	12+		
校长	xiàozhǎng	Directeur (d'école)	N.	12+		
领导	lǐngdǎo	Directeur, responsable	N.	12+		
打扮	dǎban	Se maquiller, se parer	V.	12+		
帅	shuài	Beau	Adj.	12+		
可惜	kěxī	C'est dommage.	Adj.	12+		
好玩	hǎowán	Amusant, intéressant	Adj.	12+		
鼠	shǔ	Rat (zodiaque)		12+		
牛	niú	Boeuf (zodiaque)		12+		
虎	hǔ	Tigre (zodiaque)		12+		
兔	tù	Lièvre (zodiaque)		12+		
龙	lóng	Dragon (zodiaque)		12+		
蛇	shé	Serpent (zodiaque)		12+		
马	mǎ	Cheval (zodiaque)		12+		
羊	yáng	Mouton (zodiaque)		12+		
猴	hóu	Singe (zodiaque)		12+		
鸡	jī	Coq (zodiaque)		12+		
狗	gǒu	Chien (zodiaque)		12+		
猪	zhū	Porc (zodiaque)		12+		
热	rè	Chaud	Adj.	13	熱	-
天气	tiānqì	Temps	N.	13	天氣	
预报	yùbào	Prévision, prévenir	V & N	13	預報	
听	tīng	Écouter	V.	13	聽	
温度	wēndù	Température	N.	13	溫度	
度	dù	Degré (spécificatif pour la température)	Spec.	13		
家乡	jiāxiāng	Pays natal	N.	13	家鄉	
比	bǐ	Plus...que, moins...que	Prep.	13		
更	gèng	Plus	Adv.	13		
夏天	xiàtiān	Été	N & MT	13		
凉快	liángkuai	Frais	Adj.	13	涼快	
冬天	dōngtiān	Hiver	N & MT	13		
冷	lěng	Froid	Adj.	13		
低	dī	Bas	Adj.	13		
左右	zuǒyòu	Environ, à peu près		13		
暖气	nuǎnqì	Chauffage central	N.	13	暖氣	
暖和	nuǎnhuo	Doux, tempéré	Adj.	13		
一样	yíyàng	Pareil, comme	Adj.	13	一樣	
差不多	chàbuduō	Presque pareil	Adj.	13		
常常	chángcháng	Souvent	Adv.	13		
滑雪	huá xuě	Skier	V.O.	13		
滑	huá	Glisser	V & Adj	13		
雪	xuě	Neige	N.	13		
游泳	yóuyǒng	Nager	V.O.	13		
游	yóu	Nager	V.	13		
春天	chūntiān	Printemps	N & MT	13		
季节	jìjié	Saison	N.	13	季節	
秋天	qiūtiān	Automne	N & MT	13		
下雨	xià yǔ	Pleuvoir	V.O.	13		
雨	yǔ	Pluie	N.	13		
刮风	guā fēng	Faire du vent, il vente	V.O.	13	颳風	
刮	guā	Gratter, racler	V.	13	颳	
风	fēng	Vent	N.	13	風	
极了	jí le	Extrême, extrêmement		13	極了	
枫叶	fēngyè	Feuille d'érable	N.	13	楓葉	
美丽	měilì	Beau	Adj.	13	美麗	
晴天	qíngtiān	Beau temps	N.	13		
多云	duōyún	Nuageux	Adj.	13	多雲	
冰	bīng	Glace	N & Adj	13		
有的时候	yǒude shíhou	Quelque fois		13	有的時候	
有时	yǒushí	Quelque fois		13	有時	
还可以	hái kěyǐ	Indique que la situation n'est pas si mauvaise. Tolérable		13	還可以	
一点儿也不	yìdiǎn'r yě bù	Pas du tout		13	一點兒也不	
很少	hěn shǎo	Rarement		13		
冰天雪地	bīngtiān-xuědì	Un monde de glace et de neige		13+		
四季如春	sìjì-rúchūn	C'est le printemps toute l'année		13+		
四季分明	sìjì-fēnmíng	Les 4 saisons sont bien distinctes		13+		
摄氏	shèshì	Celcius, centigrade	N.	13+	攝氏	
华氏	huáshì	Fahrenheit	N.	13+	華氏	
气温	qìwēn	Température	N.	13+	氣溫	
太阳	tàiyáng	Soleil	N.	13+	太陽	
月亮	yuèliang	Lune	N.	13+		
星星	xīngxing	Étoile	N.	13+		
阴天	yīntiān	Gris, couvert, nuageux	Adj.	13+	陰天	
北方	běifāng	Nord	M.P.	14		-
老家	lǎojiā	Pays natal	N.	14		
东北	dōngběi	Nord-est	M.P.	14	東北	
农村	nóngcūn	Campagne	N.	14	農村	
北边(北面)	běibian (běimiàn)	Au nord	M.P.	14	北邊	
南边(南面)	nánbian (nánmiàn)	Au sud	M.P.	14	南邊	
河 [条]	hé	Rivière	N.	14		
空气	kōngqì	Air	N.	14	空氣	
环境	huánjìng	Environnement	N.	14	環境	
交通	jiāotōng	Transport	N.	14		
方便	fāngbiàn	Commode, pratique	Adj.	14		
一定	yídìng	Sûrement, certainement	Adv.	14		
热闹	rènao	Animé	Adj.	14	熱鬧	
东边(东面)	dōngbian (dōngmiàn)	À l'est	M.P.	14	東邊	
西边(西面)	xībian (xīmiàn)	À l'ouest	M.P.	14	西邊	
车水马龙	chēshuǐ-mǎlóng	Trafic intense	Chengyu	14	車水馬龍	
多(么)	duō(me)	Quel, que	Adv.	14	多(麽)	
吵	chǎo	Faire du bruit, bruyant	V & Adj	14		
死	sǐ	Mourir	V.	14		
东部	dōngbù	Est	M.P.	14	東部	
西部	xībù	Ouest	M.P.	14		
层	céng	Étage	Spec.	14	層	
楼	lóu	Bâtiment, édifice	N.	14	樓	
地下室	dìxiàshì	Sous-sol, cave	N.	14		
车库	chēkù	Garage	N.	14	車庫	
院子	yuànzi	Cour, jardin	N.	14		
树	shù	Arbre	N.	14	樹	
开	kāi	Conduire, ouvrir, allumer	V.	14	開	
需要	xūyào	Avoir besoin	V & N	14		
小时	xiǎoshí	Heure	N.	14	小時	
海	hǎi	La mer	N.	14		
海边	hǎobiān	Au bord de la mer	N.	14	海邊	
晚饭	wǎnfàn	Dîner	N.	14	晚飯	
散步	sàn bù	Se promener, faire une promenade	V.O.	14		
南方	nánfāng	Sud	M.P.	14		
对面	duìmiàn	En face, côté opposé, l'autre coté	Loc.	14	對面	
好什么	hǎo shénme	Pas bien		14	好什麽	
那多好	nà duō hǎo	Que c'est bien !		14		
死了	sǐ le	(Exclamation. Indique le degré élevé)		14		
东方	dōngfāng	Est, orient	N.	14+	東方	
西方	xīfāng	Ouest	N.	14+		
市区	shìqū	Ville, zone urbaine	N.	14+	市區	
郊区	jiāoqū	Banlieue	N.	14+	郊區	
安静	ānjìng	Calme, tranquille	Adj.	14+	安靜	
湖	hú	Lac	N.	14+		
草	cǎo	Herbe	N.	14+		
森林	sēnlín	Forêt	N.	14+		
沙漠	shāmò	Désert	N.	14+		
