		
太阳从西边出来了！平时都是我麻烦你，今天你怎么麻烦起我来了？	3-7	-
我真的有事儿要请你帮忙。| 什么事儿？说来听听。	3-7	
我打算九月份到中国学习汉语。	3-7	
还没有决定。我觉得这两个地方都挺好，所以打算先到北京学上半年，然后再到上海学上半年。	3-7	
真是一个好主意，我怎么就想不出来呢。	3-7	
从今天开始，我一天教你一句，这样坚持下去，到九月份你就能説不少了。	3-7	
我听说中国人的名字很有讲究。	3-7	
有的有讲究，有的没有。	3-7	
毛泽东的“泽东”很有讲究，意思是“给东方人带来幸福”	3-7	
跟你开玩笑呢。	3-7	
提起他来，中国人几乎没有不知道的。	3-7	
就是Karl Marx，他已经去世一百多年了。	3-7	
“去见马克思”和“去见上帝”的意思差不多。	3-7	
看我能不能想出来。……有了，你就叫马克伟吧，伟大的伟！	3-7	
中国人取名字很有讲究。	3-7	
因为名字一般都是父母给孩子取的，哪家的父母不希望自己的孩子将来有出息呢？	3-7	
首先得叫起来顺口，听起来顺耳。	3-7	
男孩子的名字得响亮些，比如“刚”啊、“强”啊什么的	3-7	
女孩子的名字得好听些，比如“美”呀、“丽”呀什么的。	3-7	
中国同姓的人太多。根据统计，光姓张的就有一亿多人。	3-7	
有些名字你觉得好，别人也觉得好，这样问题就来了：同名同姓的人太多。	3-7	
我有个朋友，他儿子叫王刚，班里有个同学也叫王刚。老师叫一个名字，站起来两个学生。没办法，老师只好把一个叫大王刚，一个叫小王刚。	3-7	
现在，年轻的父母总是想和别人不一样，所以就给孩子取一个稀奇古怪的名字。	3-7	
我朋友的孩子跟我说，他们学校有不少学生认为老师没水平，因为老师上课的时候连学生的名字都叫不出来，得让学生自己告诉老师。你说这能怪老师吗？	3-7	
现在有很多中国人买上了自己的汽车。	3-7	
从第一次见面开始，我就爱上她了。	3-7	
怎么，你们不等我来一起吃，都已经吃上了。	3-7	
每天学10个生词，这样学下去，一年能学3600多个生词。	3-7	
你说得很好，我们都在听着，请你说下去。	3-7	
她最近又瘦了一公斤，再瘦下去就不好看了。	3-7	
外面下起雨来了。	3-7	
她怎么突然哭起来了？	3-7	
什么事情都是说起来容易做起来难。	3-7	
那非把她家里人吓出病来不可。	3-7	
他做的作业里有两个错字，我没看出来。	3-7	
别问了，再问他问不出来什么，他不会告诉我们的。	3-7	
他的普通话不太标准，我听出来了，他是广东人。	3-7	
一月份。十一月份。七八月份。几月份。	3-7	
有什么讲究。不讲究。讲究吃。在穿衣服方面很讲究。	3-7	
根据她的介绍。根据这些情况。有没有根据。	3-7	
有些人。有些事情。有些贵。有些担心。	3-7	
几个房间都找过了吗？除了卫生间，都找过了。	3-7	
没想到你还会做中国菜。| 怎么样，没看出来吧.	3-7	
没想到是你在唱歌。| 怎么样，没听出来吧。	3-7	
我星期天一般都不在家。	3-7	
这是高级饭店，普通人不会到这里吃饭。	3-7	
我的英语水平还很一般。	3-7	
我爸爸是一个普通工人。	3-7	
我只有十分钟时间，你快点说。	3-7	
你别(光/只)喝酒，也吃点菜啊。	3-7	
光我们学校就去了200多人。	3-7	
这次旅游花了很多钱，光机票就是1万多。	3-7	
有些事情我现在不能跟你说。	3-7	
他好像(有点儿/有些)不高兴。	3-7	
我找你有点儿事。	3-7	
有些东西你不用的时候就在你前面，可是要用的时候就找不着了。	3-7	
你记住，去中国旅行的时候一定要带上护照。	3-7	
我认为要是像这样学下去，半年以后就差不多能说得很好了。	3-7	
我怎么就想不出来这么好的主意呢。	3-7	
你得先弄清楚事情的原因，然后再想办法。	3-7	
考试的时候不能急，越急越想不出来。	3-7	
你听出来我是哪里人了吗？	3-7	
他的名字我现在想不起来了。	3-7	
我实在学不下去了。	3-7	
睡觉以前不要忘记关上空调。	3-7	
这件事不能怪陈静。	3-7	
睡觉以前，我非把今天的作业做完不可。	3-7	
他非要这么做不可，我们也没有办法。	3-7	
你如果把我当朋友，这杯酒你非喝不可。	3-7	
我把妈妈的衣服弄脏了，妈妈回来非骂我不可。	3-7	
林娜要是知道了这件事，非气死不可。	3-7	
马克决定去中国学习汉语。	3-7	
他的普通话只有一点儿口音，不注意的话根本听不出来。	3-7	
我一定要坚持下去。	3-7	
除了雅克，我们都没去过中国。	3-7	
根据张老师的介绍，中国有很多同名同姓的人。	3-7	
这件事不能怪别人，只能怪你自己不小心。	3-7	
多吃点吧。| 不行。我在减肥呢。| 你还减肥啊，再减下去，一阵风就能把你刮走了。	3-7	
咱们女儿叫什么名字，你想出来了没有？| 我这不是再査词典吗？	3-7	
人不可貌相。意思是只看一个人长得怎么样，或者只从他穿什么衣服，是看不出来这个人的水平和能力的。	3-7	
穿得不怎么样的人可能很有钱，还可能是大公司的老板呢。	3-7	
特殊情况。	3-7	
很多中国人都特别讲究穿。	3-7	
很多中国人有两个名字：小名儿和大名儿。	3-7	
富贵有余，将来有的是钱。	3-7	
现在一般的家庭只有一个孩子。	3-7	
如果你看到一个名字叫“张杨”，那么这个人的父母很可能一个姓张，一个姓杨。	3-7	
他已经决定了。	3-7	
这是总统的决定，谁也不能改变。	3-7	
她坚持每天学一个小时汉语，已经坚持两年了。	3-7	
对不起，我实在坚持不下去了。	3-7	
他吃的，穿的都很讲究。	3-7	
我对吃没有什么特别的讲究。	3-7	
这只是一个玩笑。	3-7	
她不喜欢别人跟她开玩笑。	3-7	
你可别吓我。	3-7	
看你，把孩子吓哭了。	3-7	
你看，孩子被你吓哭了。	3-7	
在中国，坐公共汽车一般不排队。	3-7	
只要还有希望，我就会坚持下去。	3-7	
除了星期天(以外)，我每天都有课。	3-7	
除了篮球以外，他什么球都不喜欢。	3-7	
除了乒乓球以外，他还喜欢棒球。	3-7	
他认为爱情可以用钱来表达。	3-7	
我认为你这样做是不对的。	3-7	
他怪我没早点儿把这事儿告诉他。	3-7	
要是能在这儿住上半年，多好。	3-7	
在这儿生活时间长了，你就会喜欢上这儿的。	3-7	
你真打算在这儿住下去啊？	3-7	
比赛的最后几分钟，我实在有点坚持不下去了。	3-7	
听了他的话，大家都笑了起来。	3-7	
你快点儿把这些东西都收拾起来。	3-7	
我想起来了，我是4月8号回来的。	3-7	
说起来这事儿也有点怪我。	3-7	
你能听出来这是谁的声音吗？	3-7	
你今天非去不可。	3-7	
你觉得小王的英语怎么样？ | 一般(吧)。	3-7	
除了喝酒，他什么爱好都没有。	3-7	
你带了两个包啊，我帮你提一个吧。	3-7	
你不要跟她提移民的事儿。	3-7	
提起这事儿我就生气。	3-7	
“死”的说法还有：逝世 = 见马克思了 = 见上帝了 = 上八宝山了 = 走了 = 断气了 = 见阎王了 = 上西天了	3-7	
根据最新消息，一共有25人在这次事故中死亡。	3-7	
你这样说的根据是什么？	3-7	
别相信他，他光会吹牛。	3-7	
你别光说不干。	3-7	
你们怎么说起这件事儿来了？	3-7	
他这个人，平时不生气，但发起火来能把你吓死。	3-7	
想了半天，也没想出一个好主意来。	3-7	
笑了起来。笑起来了。	3-7	
我非要去(不可)。	3-7	
你怎么搞的，不是说好今天八点半见面吗？	3-8	-
对不起，让你久等了。	3-8	
要是你再不来，我就回去了。	3-8	
这样吧，今天我带你去看大海，还会看到划船比赛呢。	3-8	
这儿的人很喜欢水上运动，特别是划船。	3-8	
我听说中国有一种特别的划船比赛？| 你说的是中国的龙舟比赛吧？	3-8	
中国的龙舟比赛一年只有一次。	3-8	
比赛在每年的端午节前后。	3-8	
是为了纪念很久以前的一位很有名的诗人，他的名字叫屈原。	3-8	
屈原很爱自己的国家，关心普通人的生活，但是国王不喜欢他。他很伤心，就跳到江河里自杀了。当时有很多人划船去救他。	3-8	
救上来了吗？| 没有	3-8	
因为大家担心屈原的身体会被河里的鱼吃掉，就一起向河里扔米饭。	3-8	
他们希望鱼吃了米饭，就不要去吃屈原的身体了。这种特殊的米饭后来就变成了人们喜欢吃的粽子。	3-8	
我想这儿的中国城里肯定有粽子。等到了端午节，我请你去吃粽子。	3-8	
很久以前，杭州有一个叫许仙的小伙子。	3-8	
有一天，许仙路过西湖，突然下起了大雨，许仙看见两位姑娘没带雨伞，就把自己的雨伞给了她们。	3-8	
两位姑娘被许仙的行为感动了，其中穿白衣服的那位姑娘爱上了许仙。	3-8	
后来两个人结了婚，生活很幸福。	3-8	
有一天，许仙家来了一个老和尚，名字叫法海。	3-8	
法海偷偷地告诉许仙，他的妻子是一条白蛇变的。	3-8	
许仙不相信，法海就让他在端午节那天劝妻子喝酒，看看会发生什么事儿。	3-8	
端午节中午，许仙按照法海的话劝妻子喝酒。	3-8	
他妻子本来不肯喝，但是许仙一定要她喝。妻子没办法，只喝了一杯就说不舒服，回房间睡了。	3-8	
过了一会儿，许仙走进房间一看，发现床上躺着一条白蛇。	3-8	
许仙吓坏了，躲进了法海的金山寺。白蛇去金山寺要丈夫，和法海打了起来，她不是法海的对手，最后让法海压在西湖旁边的雷峰塔下面。这个故事后来被改编成了京剧《白蛇传》。	3-8	
教室里坐着很多学生。	3-8	
桌子上放着一本书。	3-8	
墙上挂了一张世界地图。	3-8	
院子里停了三辆车。	3-8	
我家昨天来了几位客人。	3-8	
门开了，屋里走出一个漂亮姑娘。	3-8	
前面开来了一辆出租汽车。	3-8	
春节前后。“五一”前后。吃饭前后。放假前后。	3-8	
路过那个商店。路过这里。路过他们家。从那儿路过。	3-8	
结婚了。结过两次婚。跟谁结婚。结婚几年了。	3-8	
救人。救命。救火。救出来了。	3-8	
偷偷地进去。轻轻地说。慢慢地走。高高兴兴地去旅行。	3-8	
劝她别生气。别劝她了。劝她一起去。不听我的劝。	3-8	
下雨了，你把衣服收进来吧。	3-8	
刮风了，你把窗户关上吧。	3-8	
出太阳了，你把窗户打开吧。	3-8	
我想九月份以后再去中国。	3-8	
我们一起去看了一场电影，后来我就回家了。	3-8	
这次就算了，以后一定要注意，不能再这样了。	3-8	
自从那件事发生以后，我就没有再见过他。	3-8	
林娜和江山说好八点半在学校门口见面。	3-8	
我的雨伞让一个朋友给拿走了。	3-8	
开始不习惯，后来慢慢就习惯了。	3-8	
我忽然想起来一个问题：她是怎么知道我的电话号码的？	3-8	
看见你不在，他们就走了。	3-8	
你应该按照老师告诉你的办法去做。	3-8	
林娜被男朋友给气哭了。	3-8	
酒让他们给喝完了。	3-8	
她只吃了一口就说不好吃。	3-8	
当时有很多人在看热闹。	3-8	
前面走过来了一个小伙子。有个小伙子从前面走过来了。	3-8	
树上掉下来一片树叶。有片树叶从树上掉下来了。	3-8	
沙发上坐着一个姑娘。有个姑娘在沙发上坐着。	3-8	
两位姑娘被许仙的行为感动了。许仙的行为把两位姑娘感动了。	3-8	
他昨天晚上被汽车给撞伤了。昨天晚上汽车把他给撞上了。	3-8	
白小红昨天晚上喝醉了。	3-8	
她去世了，很多人都很伤心。	3-8	
今天我们家来了一个特殊的客人。	3-8	
我进去一看，沙发上坐着一个挺漂亮的姑娘。	3-8	
前面开过来一辆汽车。	3-8	
桌子上放着一台电脑。	3-8	
许仙被躺在床上的白蛇吓坏了。	3-8	
中国古代还有一个著名的爱情故事也发生在杭州。这个故事叫梁山伯和祝英台。	3-8	
古代的女人是不能去学校读书的。于是她就打扮成男人。	3-8	
